:START_ID(Crash),:END_ID(LGA),:TYPE
0,Wagga Wagga,OCCURRED_IN_LGA
1,Hawkesbury,OCCURRED_IN_LGA
2,Armidale,OCCURRED_IN_LGA
3,Blue Mountains,OCCURRED_IN_LGA
4,Upper Lachlan,OCCURRED_IN_LGA
5,Wollongong,OCCURRED_IN_LGA
6,Penrith,OCCURRED_IN_LGA
7,Upper Hunter,OCCURRED_IN_LGA
8,Mid-Western,OCCURRED_IN_LGA
9,Canterbury-Bankstown,OCCURRED_IN_LGA
10,Greater Hume,OCCURRED_IN_LGA
11,Port Macquarie-Hastings,OCCURRED_IN_LGA
12,Armidale,OCCURRED_IN_LGA
13,Nambucca Valley,OCCURRED_IN_LGA
14,Narromine,OCCURRED_IN_LGA
15,Shellharbour,OCCURRED_IN_LGA
16,Wollongong,OCCURRED_IN_LGA
17,Narrabri,OCCURRED_IN_LGA
18,Nambucca Valley,OCCURRED_IN_LGA
19,Tenterfield,OCCURRED_IN_LGA
20,Central Coast (NSW),OCCURRED_IN_LGA
21,Tamworth,OCCURRED_IN_LGA
22,Hilltops,OCCURRED_IN_LGA
23,Forbes,OCCURRED_IN_LGA
24,Lake Macquarie,OCCURRED_IN_LGA
25,Blacktown,OCCURRED_IN_LGA
26,Balranald,OCCURRED_IN_LGA
27,Liverpool,OCCURRED_IN_LGA
28,Cumberland,OCCURRED_IN_LGA
29,Muswellbrook,OCCURRED_IN_LGA
30,Ballina,OCCURRED_IN_LGA
31,Kyogle,OCCURRED_IN_LGA
32,Tenterfield,OCCURRED_IN_LGA
33,Snowy Valleys,OCCURRED_IN_LGA
34,Tamworth,OCCURRED_IN_LGA
35,Fairfield,OCCURRED_IN_LGA
36,Yass Valley,OCCURRED_IN_LGA
37,The Hills,OCCURRED_IN_LGA
38,Port Stephens,OCCURRED_IN_LGA
39,Ballina,OCCURRED_IN_LGA
40,Hornsby,OCCURRED_IN_LGA
41,Central Coast (NSW),OCCURRED_IN_LGA
42,Muswellbrook,OCCURRED_IN_LGA
43,Mid-Coast,OCCURRED_IN_LGA
44,Mid-Coast,OCCURRED_IN_LGA
45,Muswellbrook,OCCURRED_IN_LGA
46,Cabonne,OCCURRED_IN_LGA
47,Moree Plains,OCCURRED_IN_LGA
48,Parramatta,OCCURRED_IN_LGA
49,Queanbeyan-Palerang,OCCURRED_IN_LGA
50,Snowy Monaro,OCCURRED_IN_LGA
51,Wollongong,OCCURRED_IN_LGA
52,Federation,OCCURRED_IN_LGA
53,Blacktown,OCCURRED_IN_LGA
54,Cowra,OCCURRED_IN_LGA
55,Goulburn Mulwaree,OCCURRED_IN_LGA
56,The Hills,OCCURRED_IN_LGA
57,Willoughby,OCCURRED_IN_LGA
58,Shoalhaven,OCCURRED_IN_LGA
59,Queanbeyan-Palerang,OCCURRED_IN_LGA
60,Wollongong,OCCURRED_IN_LGA
61,Tweed,OCCURRED_IN_LGA
62,Mid-Coast,OCCURRED_IN_LGA
63,Hawkesbury,OCCURRED_IN_LGA
64,Singleton,OCCURRED_IN_LGA
65,Wagga Wagga,OCCURRED_IN_LGA
66,Lithgow,OCCURRED_IN_LGA
67,Moree Plains,OCCURRED_IN_LGA
68,Campbelltown (NSW),OCCURRED_IN_LGA
69,Warrumbungle,OCCURRED_IN_LGA
70,Upper Hunter,OCCURRED_IN_LGA
71,Port Stephens,OCCURRED_IN_LGA
72,Mid-Coast,OCCURRED_IN_LGA
73,Central Coast (NSW),OCCURRED_IN_LGA
74,Cabonne,OCCURRED_IN_LGA
75,Blacktown,OCCURRED_IN_LGA
76,Cessnock,OCCURRED_IN_LGA
77,Blue Mountains,OCCURRED_IN_LGA
78,Wollongong,OCCURRED_IN_LGA
79,Cobar,OCCURRED_IN_LGA
80,Campbelltown (NSW),OCCURRED_IN_LGA
81,Bega Valley,OCCURRED_IN_LGA
82,Kiama,OCCURRED_IN_LGA
83,Wollondilly,OCCURRED_IN_LGA
84,Mid-Coast,OCCURRED_IN_LGA
85,Sydney,OCCURRED_IN_LGA
86,Wollongong,OCCURRED_IN_LGA
87,Albury,OCCURRED_IN_LGA
88,Penrith,OCCURRED_IN_LGA
89,Bega Valley,OCCURRED_IN_LGA
90,Cessnock,OCCURRED_IN_LGA
91,Maitland,OCCURRED_IN_LGA
92,Federation,OCCURRED_IN_LGA
93,Clarence Valley,OCCURRED_IN_LGA
94,Penrith,OCCURRED_IN_LGA
95,Central Coast (NSW),OCCURRED_IN_LGA
96,Wollongong,OCCURRED_IN_LGA
97,Central Coast (NSW),OCCURRED_IN_LGA
98,Lismore,OCCURRED_IN_LGA
99,Narromine,OCCURRED_IN_LGA
100,Narrandera,OCCURRED_IN_LGA
101,Cessnock,OCCURRED_IN_LGA
102,Griffith,OCCURRED_IN_LGA
103,Mid-Coast,OCCURRED_IN_LGA
104,Wingecarribee,OCCURRED_IN_LGA
105,Albury,OCCURRED_IN_LGA
106,Tweed,OCCURRED_IN_LGA
107,Moree Plains,OCCURRED_IN_LGA
108,Fairfield,OCCURRED_IN_LGA
109,Mid-Coast,OCCURRED_IN_LGA
110,Unincorporated NSW,OCCURRED_IN_LGA
111,Blacktown,OCCURRED_IN_LGA
112,Cumberland,OCCURRED_IN_LGA
113,Glen Innes Severn,OCCURRED_IN_LGA
114,Lismore,OCCURRED_IN_LGA
115,Ballina,OCCURRED_IN_LGA
116,Northern Beaches,OCCURRED_IN_LGA
117,Georges River,OCCURRED_IN_LGA
118,Lithgow,OCCURRED_IN_LGA
119,Wollongong,OCCURRED_IN_LGA
120,Maitland,OCCURRED_IN_LGA
121,Greater Hume,OCCURRED_IN_LGA
122,Bathurst,OCCURRED_IN_LGA
123,Inverell,OCCURRED_IN_LGA
124,Maitland,OCCURRED_IN_LGA
125,Penrith,OCCURRED_IN_LGA
126,Mid-Coast,OCCURRED_IN_LGA
127,Armidale,OCCURRED_IN_LGA
128,Tamworth,OCCURRED_IN_LGA
129,Dubbo,OCCURRED_IN_LGA
130,Canterbury-Bankstown,OCCURRED_IN_LGA
131,Wollongong,OCCURRED_IN_LGA
132,Port Stephens,OCCURRED_IN_LGA
133,Port Stephens,OCCURRED_IN_LGA
134,Blacktown,OCCURRED_IN_LGA
135,Inverell,OCCURRED_IN_LGA
136,Forbes,OCCURRED_IN_LGA
137,Blayney,OCCURRED_IN_LGA
138,Lithgow,OCCURRED_IN_LGA
139,Moree Plains,OCCURRED_IN_LGA
140,Gunnedah,OCCURRED_IN_LGA
141,Lake Macquarie,OCCURRED_IN_LGA
142,Ku-ring-gai,OCCURRED_IN_LGA
143,Snowy Monaro,OCCURRED_IN_LGA
144,Shoalhaven,OCCURRED_IN_LGA
145,Goulburn Mulwaree,OCCURRED_IN_LGA
146,Berrigan,OCCURRED_IN_LGA
147,Warren,OCCURRED_IN_LGA
148,Mid-Western,OCCURRED_IN_LGA
149,Clarence Valley,OCCURRED_IN_LGA
150,Narrandera,OCCURRED_IN_LGA
151,Mid-Coast,OCCURRED_IN_LGA
152,Narrabri,OCCURRED_IN_LGA
153,Glen Innes Severn,OCCURRED_IN_LGA
154,Wingecarribee,OCCURRED_IN_LGA
155,Central Coast (NSW),OCCURRED_IN_LGA
156,Tenterfield,OCCURRED_IN_LGA
157,Hilltops,OCCURRED_IN_LGA
158,Goulburn Mulwaree,OCCURRED_IN_LGA
159,Northern Beaches,OCCURRED_IN_LGA
160,Inner West,OCCURRED_IN_LGA
161,Cessnock,OCCURRED_IN_LGA
162,Central Coast (NSW),OCCURRED_IN_LGA
163,Warrumbungle,OCCURRED_IN_LGA
164,Port Stephens,OCCURRED_IN_LGA
165,Shoalhaven,OCCURRED_IN_LGA
166,Narromine,OCCURRED_IN_LGA
167,Clarence Valley,OCCURRED_IN_LGA
168,Canterbury-Bankstown,OCCURRED_IN_LGA
169,Lake Macquarie,OCCURRED_IN_LGA
170,Tweed,OCCURRED_IN_LGA
171,Blacktown,OCCURRED_IN_LGA
172,Blacktown,OCCURRED_IN_LGA
173,Dubbo,OCCURRED_IN_LGA
174,Lake Macquarie,OCCURRED_IN_LGA
175,Northern Beaches,OCCURRED_IN_LGA
176,Hornsby,OCCURRED_IN_LGA
177,Clarence Valley,OCCURRED_IN_LGA
178,Lake Macquarie,OCCURRED_IN_LGA
179,Cumberland,OCCURRED_IN_LGA
180,The Hills,OCCURRED_IN_LGA
181,Fairfield,OCCURRED_IN_LGA
182,Richmond Valley,OCCURRED_IN_LGA
183,Parramatta,OCCURRED_IN_LGA
184,Sutherland,OCCURRED_IN_LGA
185,Mid-Western,OCCURRED_IN_LGA
186,Newcastle,OCCURRED_IN_LGA
187,Cabonne,OCCURRED_IN_LGA
188,Canterbury-Bankstown,OCCURRED_IN_LGA
189,Clarence Valley,OCCURRED_IN_LGA
190,Wollongong,OCCURRED_IN_LGA
191,Greater Hume,OCCURRED_IN_LGA
192,Fairfield,OCCURRED_IN_LGA
193,Ku-ring-gai,OCCURRED_IN_LGA
194,Unincorporated NSW,OCCURRED_IN_LGA
195,Wollongong,OCCURRED_IN_LGA
196,Canterbury-Bankstown,OCCURRED_IN_LGA
197,Strathfield,OCCURRED_IN_LGA
198,Bayside (NSW),OCCURRED_IN_LGA
199,Coffs Harbour,OCCURRED_IN_LGA
200,Lake Macquarie,OCCURRED_IN_LGA
201,Lake Macquarie,OCCURRED_IN_LGA
202,Tweed,OCCURRED_IN_LGA
203,Murray River,OCCURRED_IN_LGA
204,Penrith,OCCURRED_IN_LGA
205,Camden,OCCURRED_IN_LGA
206,Mid-Western,OCCURRED_IN_LGA
207,Georges River,OCCURRED_IN_LGA
208,Hornsby,OCCURRED_IN_LGA
209,Randwick,OCCURRED_IN_LGA
210,Strathfield,OCCURRED_IN_LGA
211,Forbes,OCCURRED_IN_LGA
212,Richmond Valley,OCCURRED_IN_LGA
213,Hunters Hill,OCCURRED_IN_LGA
214,Parkes,OCCURRED_IN_LGA
215,Goulburn Mulwaree,OCCURRED_IN_LGA
216,Gunnedah,OCCURRED_IN_LGA
217,Dubbo,OCCURRED_IN_LGA
218,Byron,OCCURRED_IN_LGA
219,Tamworth,OCCURRED_IN_LGA
220,Lake Macquarie,OCCURRED_IN_LGA
221,Cabonne,OCCURRED_IN_LGA
222,Lismore,OCCURRED_IN_LGA
223,Bathurst,OCCURRED_IN_LGA
224,Randwick,OCCURRED_IN_LGA
225,Inverell,OCCURRED_IN_LGA
226,Tamworth,OCCURRED_IN_LGA
227,Upper Hunter,OCCURRED_IN_LGA
228,Bellingen,OCCURRED_IN_LGA
229,Blacktown,OCCURRED_IN_LGA
230,Willoughby,OCCURRED_IN_LGA
231,Willoughby,OCCURRED_IN_LGA
232,Albury,OCCURRED_IN_LGA
233,Central Coast (NSW),OCCURRED_IN_LGA
234,The Hills,OCCURRED_IN_LGA
235,Georges River,OCCURRED_IN_LGA
236,Edward River,OCCURRED_IN_LGA
237,Richmond Valley,OCCURRED_IN_LGA
238,Ryde,OCCURRED_IN_LGA
239,Yass Valley,OCCURRED_IN_LGA
240,Coffs Harbour,OCCURRED_IN_LGA
241,Shoalhaven,OCCURRED_IN_LGA
242,Hay,OCCURRED_IN_LGA
243,Penrith,OCCURRED_IN_LGA
244,Weddin,OCCURRED_IN_LGA
245,Snowy Monaro,OCCURRED_IN_LGA
246,Warrumbungle,OCCURRED_IN_LGA
247,Lachlan,OCCURRED_IN_LGA
248,Waverley,OCCURRED_IN_LGA
249,Mid-Coast,OCCURRED_IN_LGA
250,Gunnedah,OCCURRED_IN_LGA
251,Singleton,OCCURRED_IN_LGA
252,Port Macquarie-Hastings,OCCURRED_IN_LGA
253,Randwick,OCCURRED_IN_LGA
254,Armidale,OCCURRED_IN_LGA
255,Campbelltown (NSW),OCCURRED_IN_LGA
256,Cowra,OCCURRED_IN_LGA
257,Gilgandra,OCCURRED_IN_LGA
258,Fairfield,OCCURRED_IN_LGA
259,Liverpool,OCCURRED_IN_LGA
260,Cessnock,OCCURRED_IN_LGA
261,Wollongong,OCCURRED_IN_LGA
262,Wollongong,OCCURRED_IN_LGA
263,Tweed,OCCURRED_IN_LGA
264,Northern Beaches,OCCURRED_IN_LGA
265,Ballina,OCCURRED_IN_LGA
266,Warrumbungle,OCCURRED_IN_LGA
267,Armidale,OCCURRED_IN_LGA
268,Snowy Valleys,OCCURRED_IN_LGA
269,Hilltops,OCCURRED_IN_LGA
270,Inverell,OCCURRED_IN_LGA
271,Hawkesbury,OCCURRED_IN_LGA
272,Dubbo,OCCURRED_IN_LGA
273,Yass Valley,OCCURRED_IN_LGA
274,Central Coast (NSW),OCCURRED_IN_LGA
275,Narrabri,OCCURRED_IN_LGA
276,Ryde,OCCURRED_IN_LGA
277,Hilltops,OCCURRED_IN_LGA
278,Tenterfield,OCCURRED_IN_LGA
279,Cowra,OCCURRED_IN_LGA
280,Penrith,OCCURRED_IN_LGA
281,Kiama,OCCURRED_IN_LGA
282,Central Coast (NSW),OCCURRED_IN_LGA
283,Canterbury-Bankstown,OCCURRED_IN_LGA
284,Parramatta,OCCURRED_IN_LGA
285,Coffs Harbour,OCCURRED_IN_LGA
286,Liverpool,OCCURRED_IN_LGA
287,Wollongong,OCCURRED_IN_LGA
288,Cowra,OCCURRED_IN_LGA
289,Hay,OCCURRED_IN_LGA
290,Hawkesbury,OCCURRED_IN_LGA
291,Mid-Coast,OCCURRED_IN_LGA
292,Shellharbour,OCCURRED_IN_LGA
293,Fairfield,OCCURRED_IN_LGA
294,Ryde,OCCURRED_IN_LGA
295,Murray River,OCCURRED_IN_LGA
296,Clarence Valley,OCCURRED_IN_LGA
297,Clarence Valley,OCCURRED_IN_LGA
298,Wollondilly,OCCURRED_IN_LGA
299,Cessnock,OCCURRED_IN_LGA
300,Blayney,OCCURRED_IN_LGA
301,Hilltops,OCCURRED_IN_LGA
302,Sydney,OCCURRED_IN_LGA
303,Gilgandra,OCCURRED_IN_LGA
304,Wollongong,OCCURRED_IN_LGA
305,Shoalhaven,OCCURRED_IN_LGA
306,Central Coast (NSW),OCCURRED_IN_LGA
